transcript_id,mi_quality,zone,cohesion,flexibility,robot_role,intervention_mode,empathy_intensity,intervention_urgency,scheduler_trigger,scheduler_priority
64,high,chaotic-enmeshed,82.88,67.94,MODERATE,boundary_set,0.485,0.7491162793585517,False,3
65,high,rigid-enmeshed,78.95,54.76,DIVERSIFY,flexibility_boost,0.636,0.5867742666477459,False,2
66,high,rigid-enmeshed,83.04,63.74,DIVERSIFY,flexibility_boost,0.702,0.7156617077921665,False,2
67,high,chaotic-enmeshed,88.47,65.89,MODERATE,boundary_set,0.446,0.8324501186257348,True,3
68,high,chaotic-enmeshed,88.66,68.66,MODERATE,boundary_set,0.51,0.8585548788516665,False,3
69,low,chaotic-disengaged,44.55,71.01,STABILIZE,structure_build,0.7,0.43410717570664514,True,4
70,high,chaotic-enmeshed,67.4,71.48,MODERATE,boundary_set,0.462,0.5528654085760839,True,3
71,high,rigid-enmeshed,82.44,64.26,DIVERSIFY,flexibility_boost,0.598,0.7087174895541947,False,2
72,low,chaotic-enmeshed,81.02,76.1,MODERATE,boundary_set,0.423,0.8107898371341367,True,3
73,high,rigid-enmeshed,75.48,54.63,DIVERSIFY,flexibility_boost,0.927,0.51794490054445,False,2
74,low,balanced,46.7,64.08,MAINTAIN,minimal,0.3,0.2892309803599884,False,1
76,high,chaotic-enmeshed,71.57,66.49,MODERATE,boundary_set,0.546,0.5430230197698803,True,3
77,high,chaotic-disengaged,55.01,67.66,STABILIZE,structure_build,0.7,0.36713795772161717,True,4
78,high,chaotic-enmeshed,83.81,71.12,MODERATE,boundary_set,0.458,0.7972880282557867,True,3
79,high,chaotic-enmeshed,89.17,67.31,MODERATE,boundary_set,0.696,0.8564870109931616,False,3
80,high,chaotic-enmeshed,89.6,66.56,MODERATE,boundary_set,0.469,0.8584622531014393,False,3
81,high,chaotic-enmeshed,86.71,73.08,MODERATE,boundary_set,0.462,0.8672509440755887,False,3
82,high,chaotic-enmeshed,70.62,70.19,MODERATE,boundary_set,0.575,0.5771725911718262,False,3
83,high,chaotic-enmeshed,90.8,65.53,MODERATE,boundary_set,0.441,0.8731141735191338,True,3
84,high,rigid-enmeshed,81.48,64.07,DIVERSIFY,flexibility_boost,0.727,0.6896246225302575,False,2
85,high,chaotic-enmeshed,80.28,67.47,MODERATE,boundary_set,0.529,0.6991650162872854,True,3
86,high,rigid-enmeshed,67.0,32.45,DIVERSIFY,flexibility_boost,0.963,0.4886726920956398,False,2
87,high,rigid-enmeshed,83.05,47.81,DIVERSIFY,flexibility_boost,0.607,0.6624495754395197,False,2
88,high,chaotic-enmeshed,83.62,78.28,MODERATE,boundary_set,0.607,0.8786496002389121,True,3
89,high,chaotic-enmeshed,79.2,68.32,MODERATE,boundary_set,0.416,0.6894236433427562,False,3
90,low,chaotic-disengaged,54.18,85.64,STABILIZE,structure_build,0.7,0.7176857250914219,True,4
91,high,chaotic-enmeshed,89.53,71.39,MODERATE,boundary_set,0.548,0.8989222435783866,True,3
92,low,balanced,63.52,57.56,MAINTAIN,minimal,0.34,0.30980251774315853,False,1
93,high,chaotic-enmeshed,90.27,72.65,MODERATE,boundary_set,0.599,0.9240552797316837,True,3
94,high,chaotic-enmeshed,83.66,70.5,MODERATE,boundary_set,0.579,0.7882247395254731,False,3
95,high,chaotic-enmeshed,76.15,73.53,MODERATE,boundary_set,0.626,0.7035576451151677,False,3
96,high,chaotic-enmeshed,77.15,66.41,MODERATE,boundary_set,0.625,0.634479503215037,False,3
97,high,rigid-enmeshed,77.12,46.04,DIVERSIFY,flexibility_boost,0.594,0.548151803791614,False,2
98,high,rigid-enmeshed,80.01,64.25,DIVERSIFY,flexibility_boost,0.636,0.664428355806704,False,2
99,high,chaotic-enmeshed,80.96,74.78,MODERATE,boundary_set,0.531,0.7931128545169344,True,3
100,high,rigid-enmeshed,73.76,54.47,DIVERSIFY,flexibility_boost,0.658,0.4835363481683669,False,2
101,high,chaotic-enmeshed,84.99,66.83,MODERATE,boundary_set,0.527,0.7765433664644878,True,3
102,low,rigid-enmeshed,87.25,58.47,DIVERSIFY,flexibility_boost,0.546,0.7640165966783705,False,2
103,high,rigid-enmeshed,73.65,64.12,DIVERSIFY,flexibility_boost,0.654,0.5508890632423193,False,2
104,high,chaotic-enmeshed,88.52,68.35,MODERATE,boundary_set,0.466,0.8533493774533382,True,3
105,high,rigid-enmeshed,92.28,64.56,DIVERSIFY,flexibility_boost,0.611,0.8943359547731491,False,2
106,low,chaotic-disengaged,36.88,72.05,STABILIZE,structure_build,0.7,0.5131615340221828,True,4
107,high,chaotic-disengaged,45.39,67.94,STABILIZE,structure_build,0.7,0.3704568530881835,False,4
108,high,chaotic-enmeshed,69.07,71.17,MODERATE,boundary_set,0.515,0.5698539462002522,True,3
109,high,rigid-enmeshed,80.81,62.13,DIVERSIFY,flexibility_boost,0.677,0.6622365136414633,False,2
110,high,chaotic-enmeshed,65.72,75.05,MODERATE,boundary_set,0.506,0.5914798052342953,True,3
111,high,chaotic-enmeshed,85.04,69.4,MODERATE,boundary_set,0.511,0.801039724358287,False,3
112,high,chaotic-enmeshed,83.29,71.95,MODERATE,boundary_set,0.523,0.7975027523463478,False,3
113,high,chaotic-enmeshed,82.61,70.31,MODERATE,boundary_set,0.622,0.7683510135348297,False,3
114,high,chaotic-enmeshed,90.47,76.32,MODERATE,boundary_set,0.462,0.9655181614035024,True,3
115,low,balanced,43.71,57.26,MAINTAIN,minimal,0.3,0.19211631893204698,False,1
116,high,chaotic-enmeshed,85.07,72.13,MODERATE,boundary_set,0.528,0.8293712799464421,True,3
117,high,chaotic-enmeshed,85.3,65.53,MODERATE,boundary_set,0.516,0.7713030273504701,False,3
118,low,rigid-disengaged,31.74,60.28,RECONNECT,cohesion_build,0.9,0.4190971247813567,True,5
119,high,chaotic-enmeshed,91.56,75.2,MODERATE,boundary_set,0.607,0.9720645246072919,True,3
120,high,chaotic-enmeshed,84.68,74.83,MODERATE,boundary_set,0.469,0.8530489552188668,False,3
121,high,rigid-enmeshed,90.44,50.27,DIVERSIFY,flexibility_boost,0.689,0.8088180265053444,False,2
122,high,rigid-enmeshed,72.38,62.9,DIVERSIFY,flexibility_boost,0.749,0.5166330999848925,False,2
123,low,chaotic-disengaged,27.22,81.46,STABILIZE,structure_build,0.7,0.7768294536125673,True,4
124,high,chaotic-enmeshed,92.2,65.81,MODERATE,boundary_set,0.647,0.9012871018715403,True,3
125,high,chaotic-disengaged,63.72,72.21,STABILIZE,structure_build,1.0,0.5221197180723975,True,4
126,low,chaotic-enmeshed,73.2,69.1,MODERATE,boundary_set,0.503,0.6010158067804873,True,3
127,high,rigid-enmeshed,74.24,54.77,DIVERSIFY,flexibility_boost,0.731,0.4940973588271849,False,2
128,high,chaotic-enmeshed,75.04,71.32,MODERATE,boundary_set,0.487,0.6577367254456756,True,3
129,high,balanced,64.59,64.37,MAINTAIN,minimal,0.408,0.4095680651613357,False,1
130,low,chaotic-enmeshed,81.69,68.12,MODERATE,boundary_set,0.454,0.7300932817113167,True,3
131,low,chaotic-enmeshed,89.4,67.86,MODERATE,boundary_set,0.513,0.8651796576434285,False,3
132,high,chaotic-enmeshed,91.71,73.43,MODERATE,boundary_set,0.585,0.9568048912918453,False,3
133,high,chaotic-enmeshed,85.63,71.72,MODERATE,boundary_set,0.532,0.8345670254688953,False,3
